lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAXException.cpp188"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler55c2e31533dbb841^3c2e1e1633dbb841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAXException.cpp0000000000000000^4323"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=2ed56170-a659-42b5-ad20-123cc255e367 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-generated-files.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-own-target-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-all-target-headers.hmap -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-project-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources/i386 -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources -F/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p4/rw4z83yn3050ybtn3phtz12h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/FrogQuest_Prefix-dgdgoajagjgmfldinpcniebbnmlv/FrogQuest_Prefix.pch -MMD -MT dependencies -MF /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAXException.dia -c /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CAXException.cpp -o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CAXException.o36"30F05CD8-88CA-40DA-97AF-86434319B5D7-
b2CD63DB5-5600-42E0-BAAC-F81677D65F10

CCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CalendarModule.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417018650.553548
e417018650.865374
r1
xCompileC
xbuild/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CalendarModule.o
x/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.m
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiModule.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBase.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiThreading.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiPublicAPI.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiEvaluator.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollContext.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiCore.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/Ti.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiBase.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiContextRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiValueRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiStringRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollCallback.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollObject.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBindingRunLoop.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUtils.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiDimension.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiColor.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/WebFont.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiFile.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBuffer.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBlob.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiCalendarCalendar.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiCalendarAlert.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiCalendarEvent.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiCalendarReminder.h
o/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    return [ourStore calendars];
o                     ^
oIn file included from /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.m:12:
oIn file included from /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here
o@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);
o                                        ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.m198"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler48378e1a33dbb841^ef59df1a33dbb841^-1441"/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.m:71:22: warning: 'calendars' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    return [ourStore calendars];                     ^In file included from /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.m:12:In file included from /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EventKit.h:14:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: method 'calendars' declared here@property(nonatomic, readonly) NSArray *calendars __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_4_0,__IPHONE_6_0);                                        ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h:119:41: note: property 'calendars' is declared deprecated here1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@54"'calendars' is deprecated: first deprecated in iOS 6.0-417018650#18446744073709551615#0#2(2@32"Method 'calendars' declared here-417018650#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--2@48"Property 'calendars' is declared deprecated here-417018650#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/Headers/EKEventStore.h0000000000000000^118#40#118#40#5543#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@126"file:///Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.m0000000000000000^70#21#70#21#2067#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@126"file:///Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.m0000000000000000^4438"CompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2ed56170-a659-42b5-ad20-123cc255e367 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-generated-files.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-own-target-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-all-target-headers.hmap -iquote /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/FrogQuest-project-headers.hmap -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources/i386 -I/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/DerivedSources -F/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p4/rw4z83yn3050ybtn3phtz12h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/FrogQuest_Prefix-hkcevdrgcpykfjadoqkkbtegqdbp/FrogQuest_Prefix.pch -MMD -MT dependencies -MF /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CalendarModule.d --serialize-diagnostics /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CalendarModule.dia -c /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CalendarModule.m -o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CalendarModule.o36"C1C44DF6-1A2E-4EE5-AF4C-0FAFB6D5A653-
b2CD63DB5-5600-42E0-BAAC-F81677D65F10

CCompileC build/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CodecModule.o /Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417018649.007509
e417018649.232802
r1
xCompileC
xbuild/FrogQuest.build/Debug-iphonesimulator/FrogQuest.build/Objects-normal/i386/CodecModule.o
x/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CodecModule.m
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CodecModule.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiModule.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiProxy.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBase.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiThreading.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiPublicAPI.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiEvaluator.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollContext.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiCore.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/Ti.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiBase.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiContextRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiValueRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiStringRef.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollCallback.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/KrollObject.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBindingRunLoop.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiUtils.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiDimension.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiColor.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/WebFont.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiFile.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBuffer.h
d/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/TiBlob.h
o/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CodecModule.m:60:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
o/Users/weexcel/Downloads/FrogQuestMobile-19b6e5d9748ada805ab259945541ac625b07c279/build/iphone/Classes/CodecModule.m:115:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
